nohup: ignoring input

Processing AnaSinJ.C(1)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
Analysised particles ~ 2645M
Analysised particles ~ 2646M
Analysised particles ~ 2647M
Analysised particles ~ 2648M
Analysised particles ~ 2649M
Analysised particles ~ 2650M
Analysised particles ~ 2651M
Analysised particles ~ 2652M
Analysised particles ~ 2653M
Analysised particles ~ 2654M
Analysised particles ~ 2655M
Analysised particles ~ 2656M
Analysised particles ~ 2657M
Analysised particles ~ 2658M
Analysised particles ~ 2659M
Analysised particles ~ 2660M
Analysised particles ~ 2661M
Analysised particles ~ 2662M
Analysised particles ~ 2663M
Analysised particles ~ 2664M
Analysised particles ~ 2665M
Analysised particles ~ 2666M
Analysised particles ~ 2667M
Analysised particles ~ 2668M
Analysised particles ~ 2669M
Analysised particles ~ 2670M
Analysised particles ~ 2671M
Analysised particles ~ 2672M
Analysised particles ~ 2673M
Analysised particles ~ 2674M
Analysised particles ~ 2675M
Analysised particles ~ 2676M
Analysised particles ~ 2677M
Analysised particles ~ 2678M
Analysised particles ~ 2679M
Analysised particles ~ 2680M
Analysised particles ~ 2681M
Analysised particles ~ 2682M
Analysised particles ~ 2683M
Analysised particles ~ 2684M
Analysised particles ~ 2685M
Analysised particles ~ 2686M
Analysised particles ~ 2687M
Analysised particles ~ 2688M
Analysised particles ~ 2689M
Analysised particles ~ 2690M
Analysised particles ~ 2691M
Analysised particles ~ 2692M
Analysised particles ~ 2693M
Analysised particles ~ 2694M
Analysised particles ~ 2695M
Analysised particles ~ 2696M
Analysised particles ~ 2697M
Analysised particles ~ 2698M
Analysised particles ~ 2699M
Analysised particles ~ 2700M
Analysised particles ~ 2701M
Analysised particles ~ 2702M
Analysised particles ~ 2703M
Analysised particles ~ 2704M
Analysised particles ~ 2705M
Analysised particles ~ 2706M
Analysised particles ~ 2707M
Analysised particles ~ 2708M
Analysised particles ~ 2709M
Analysised particles ~ 2710M
Analysised particles ~ 2711M
Analysised particles ~ 2712M
Analysised particles ~ 2713M
Analysised particles ~ 2714M
Analysised particles ~ 2715M
Analysised particles ~ 2716M
Analysised particles ~ 2717M
Analysised particles ~ 2718M
Analysised particles ~ 2719M
Analysised particles ~ 2720M
Analysised particles ~ 2721M
Analysised particles ~ 2722M
Analysised particles ~ 2723M
Analysised particles ~ 2724M
Analysised particles ~ 2725M
Analysised particles ~ 2726M
Analysised particles ~ 2727M
Analysised particles ~ 2728M
Analysised particles ~ 2729M
Analysised particles ~ 2730M
Analysised particles ~ 2731M
Analysised particles ~ 2732M
Analysised particles ~ 2733M
Analysised particles ~ 2734M
Analysised particles ~ 2735M
Analysised particles ~ 2736M
Analysised particles ~ 2737M
Analysised particles ~ 2738M
Analysised particles ~ 2739M
Analysised particles ~ 2740M
Analysised particles ~ 2741M
Analysised particles ~ 2742M
Analysised particles ~ 2743M
Analysised particles ~ 2744M
Analysised particles ~ 2745M
Analysised particles ~ 2746M
Analysised particles ~ 2747M
Analysised particles ~ 2748M
Analysised particles ~ 2749M
Analysised particles ~ 2750M
Analysised particles ~ 2751M
Analysised particles ~ 2752M
Analysised particles ~ 2753M
Analysised particles ~ 2754M
Analysised particles ~ 2755M
Analysised particles ~ 2756M
Analysised particles ~ 2757M
Analysised particles ~ 2758M
Analysised particles ~ 2759M
Analysised particles ~ 2760M
Analysised particles ~ 2761M
Analysised particles ~ 2762M
Analysised particles ~ 2763M
Analysised particles ~ 2764M
Analysised particles ~ 2765M
Analysised particles ~ 2766M
Analysised particles ~ 2767M
Analysised particles ~ 2768M
Analysised particles ~ 2769M
Analysised particles ~ 2770M
Analysised particles ~ 2771M
Analysised particles ~ 2772M
Analysised particles ~ 2773M
Analysised particles ~ 2774M
Analysised particles ~ 2775M
Analysised particles ~ 2776M
Analysised particles ~ 2777M
Analysised particles ~ 2778M
Analysised particles ~ 2779M
Analysised particles ~ 2780M
Analysised particles ~ 2781M
Analysised particles ~ 2782M
Analysised particles ~ 2783M
Analysised particles ~ 2784M
Analysised particles ~ 2785M
Analysised particles ~ 2786M
Analysised particles ~ 2787M
Analysised particles ~ 2788M
Analysised particles ~ 2789M
Analysised particles ~ 2790M
Analysised particles ~ 2791M
Analysised particles ~ 2792M
Analysised particles ~ 2793M
Analysised particles ~ 2794M
Analysised particles ~ 2795M
Analysised particles ~ 2796M
Analysised particles ~ 2797M
Analysised particles ~ 2798M
Analysised particles ~ 2799M
Analysised particles ~ 2800M
Analysised particles ~ 2801M
Analysised particles ~ 2802M
Analysised particles ~ 2803M
Analysised particles ~ 2804M
Analysised particles ~ 2805M
Analysised particles ~ 2806M
Analysised particles ~ 2807M
Analysised particles ~ 2808M
Analysised particles ~ 2809M
Analysised particles ~ 2810M
Analysised particles ~ 2811M
Analysised particles ~ 2812M
Analysised particles ~ 2813M
Analysised particles ~ 2814M
Analysised particles ~ 2815M
Analysised particles ~ 2816M
Analysised particles ~ 2817M
Analysised particles ~ 2818M
Analysised particles ~ 2819M
Analysised particles ~ 2820M
Analysised particles ~ 2821M
Analysised particles ~ 2822M
Analysised particles ~ 2823M
Analysised particles ~ 2824M
Analysised particles ~ 2825M
Analysised particles ~ 2826M
Analysised particles ~ 2827M
Analysised particles ~ 2828M
Analysised particles ~ 2829M
Analysised particles ~ 2830M
Analysised particles ~ 2831M
Analysised particles ~ 2832M
Analysised particles ~ 2833M
Analysised particles ~ 2834M
Analysised particles ~ 2835M
Analysised particles ~ 2836M
Analysised particles ~ 2837M
Analysised particles ~ 2838M
Analysised particles ~ 2839M
Analysised particles ~ 2840M
Analysised particles ~ 2841M
Analysised particles ~ 2842M
Analysised particles ~ 2843M
Analysised particles ~ 2844M
Analysised particles ~ 2845M
Analysised particles ~ 2846M
Analysised particles ~ 2847M
Analysised particles ~ 2848M
Analysised particles ~ 2849M
Analysised particles ~ 2850M
Analysised particles ~ 2851M
Analysised particles ~ 2852M
Analysised particles ~ 2853M
Analysised particles ~ 2854M
Analysised particles ~ 2855M
Analysised particles ~ 2856M
Analysised particles ~ 2857M
Analysised particles ~ 2858M
Analysised particles ~ 2859M
Analysised particles ~ 2860M
Analysised particles ~ 2861M
Analysised particles ~ 2862M
Analysised particles ~ 2863M
Analysised particles ~ 2864M
Analysised particles ~ 2865M
Analysised particles ~ 2866M
Analysised particles ~ 2867M
Analysised particles ~ 2868M
Analysised particles ~ 2869M
Analysised particles ~ 2870M
Analysised particles ~ 2871M
Analysised particles ~ 2872M
Analysised particles ~ 2873M
Analysised particles ~ 2874M
Analysised particles ~ 2875M
Analysised particles ~ 2876M
Analysised particles ~ 2877M
Analysised particles ~ 2878M
Analysised particles ~ 2879M
Analysised particles ~ 2880M
Analysised particles ~ 2881M
Analysised particles ~ 2882M
Analysised particles ~ 2883M
Analysised particles ~ 2884M
Analysised particles ~ 2885M
Analysised particles ~ 2886M
Analysised particles ~ 2887M
Analysised particles ~ 2888M
Analysised particles ~ 2889M
Analysised particles ~ 2890M
Analysised particles ~ 2891M
Analysised particles ~ 2892M
Analysised particles ~ 2893M
Analysised particles ~ 2894M
Analysised particles ~ 2895M
Analysised particles ~ 2896M
Analysised particles ~ 2897M
Analysised particles ~ 2898M
Analysised particles ~ 2899M
Analysised particles ~ 2900M
Analysised particles ~ 2901M
Analysised particles ~ 2902M
Analysised particles ~ 2903M
Analysised particles ~ 2904M
Analysised particles ~ 2905M
Analysised particles ~ 2906M
Analysised particles ~ 2907M
Analysised particles ~ 2908M
Analysised particles ~ 2909M
Analysised particles ~ 2910M
Analysised particles ~ 2911M
Analysised particles ~ 2912M
Analysised particles ~ 2913M
Analysised particles ~ 2914M
Analysised particles ~ 2915M
Analysised particles ~ 2916M
Analysised particles ~ 2917M
Analysised particles ~ 2918M
Analysised particles ~ 2919M
Analysised particles ~ 2920M
Analysised particles ~ 2921M
Analysised particles ~ 2922M
Analysised particles ~ 2923M
Analysised particles ~ 2924M
Analysised particles ~ 2925M
Analysised particles ~ 2926M
Analysised particles ~ 2927M
Analysised particles ~ 2928M
Analysised particles ~ 2929M
Analysised particles ~ 2930M
Analysised particles ~ 2931M
Analysised particles ~ 2932M
Analysised particles ~ 2933M
Analysised particles ~ 2934M
Analysised particles ~ 2935M
Analysised particles ~ 2936M
Analysised particles ~ 2937M
Analysised particles ~ 2938M
Analysised particles ~ 2939M
Analysised particles ~ 2940M
Analysised particles ~ 2941M
Analysised particles ~ 2942M
Analysised particles ~ 2943M
Analysised particles ~ 2944M
Analysised particles ~ 2945M
Analysised particles ~ 2946M
Analysised particles ~ 2947M
Analysised particles ~ 2948M
Analysised particles ~ 2949M
Analysised particles ~ 2950M
Analysised particles ~ 2951M
Analysised particles ~ 2952M
Analysised particles ~ 2953M
Analysised particles ~ 2954M
Analysised particles ~ 2955M
Analysised particles ~ 2956M
Analysised particles ~ 2957M
Analysised particles ~ 2958M
Analysised particles ~ 2959M
Analysised particles ~ 2960M
Analysised particles ~ 2961M
Analysised particles ~ 2962M
Analysised particles ~ 2963M
Analysised particles ~ 2964M
Analysised particles ~ 2965M
Analysised particles ~ 2966M
Analysised particles ~ 2967M
Analysised particles ~ 2968M
Analysised particles ~ 2969M
Analysised particles ~ 2970M
Analysised particles ~ 2971M
Analysised particles ~ 2972M
Analysised particles ~ 2973M
Analysised particles ~ 2974M
Analysised particles ~ 2975M
Analysised particles ~ 2976M
Analysised particles ~ 2977M
Analysised particles ~ 2978M
Analysised particles ~ 2979M
Analysised particles ~ 2980M
Analysised particles ~ 2981M
Analysised particles ~ 2982M
Analysised particles ~ 2983M
Analysised particles ~ 2984M
Analysised particles ~ 2985M
Analysised particles ~ 2986M
Analysised particles ~ 2987M
Analysised particles ~ 2988M
Analysised particles ~ 2989M
Analysised particles ~ 2990M
Analysised particles ~ 2991M
Analysised particles ~ 2992M
Analysised particles ~ 2993M
Analysised particles ~ 2994M
Analysised particles ~ 2995M
Analysised particles ~ 2996M
Analysised particles ~ 2997M
Analysised particles ~ 2998M
Analysised particles ~ 2999M
Analysised particles ~ 3000M
Analysised particles ~ 3001M
Analysised particles ~ 3002M
Analysised particles ~ 3003M
Analysised particles ~ 3004M
Analysised particles ~ 3005M
Analysised particles ~ 3006M
Analysised particles ~ 3007M
Analysised particles ~ 3008M
Analysised particles ~ 3009M
Analysised particles ~ 3010M
Analysised particles ~ 3011M
Analysised particles ~ 3012M
Analysised particles ~ 3013M
Analysised particles ~ 3014M
Analysised particles ~ 3015M
Analysised particles ~ 3016M
Analysised particles ~ 3017M
Analysised particles ~ 3018M
Analysised particles ~ 3019M
Analysised particles ~ 3020M
Analysised particles ~ 3021M
Analysised particles ~ 3022M
Analysised particles ~ 3023M
Analysised particles ~ 3024M
Analysised particles ~ 3025M
Analysised particles ~ 3026M
Analysised particles ~ 3027M
Analysised particles ~ 3028M
Analysised particles ~ 3029M
Analysised particles ~ 3030M
Analysised particles ~ 3031M
Analysised particles ~ 3032M
Analysised particles ~ 3033M
Analysised particles ~ 3034M
Analysised particles ~ 3035M
Analysised particles ~ 3036M
Analysised particles ~ 3037M
Analysised particles ~ 3038M
Analysised particles ~ 3039M
Analysised particles ~ 3040M
Analysised particles ~ 3041M
Analysised particles ~ 3042M
Analysised particles ~ 3043M
Analysised particles ~ 3044M
Analysised particles ~ 3045M
Analysised particles ~ 3046M
Analysised particles ~ 3047M
Analysised particles ~ 3048M
Analysised particles ~ 3049M
Analysised particles ~ 3050M
Analysised particles ~ 3051M
Analysised particles ~ 3052M
Analysised particles ~ 3053M
Analysised particles ~ 3054M
Analysised particles ~ 3055M
Analysised particles ~ 3056M
Analysised particles ~ 3057M
Analysised particles ~ 3058M
Analysised particles ~ 3059M
Analysised particles ~ 3060M
Analysised particles ~ 3061M
Analysised particles ~ 3062M
Analysised particles ~ 3063M
Analysised particles ~ 3064M
Analysised particles ~ 3065M
Analysised particles ~ 3066M
Analysised particles ~ 3067M
Analysised particles ~ 3068M
Analysised particles ~ 3069M
Analysised particles ~ 3070M
Analysised particles ~ 3071M
Analysised particles ~ 3072M
Analysised particles ~ 3073M
Analysised particles ~ 3074M
Analysised particles ~ 3075M
Analysised particles ~ 3076M
Analysised particles ~ 3077M
Analysised particles ~ 3078M
Analysised particles ~ 3079M
Analysised particles ~ 3080M
Analysised particles ~ 3081M
Analysised particles ~ 3082M
Analysised particles ~ 3083M
Analysised particles ~ 3084M
Analysised particles ~ 3085M
Analysised particles ~ 3086M
Analysised particles ~ 3087M
Analysised particles ~ 3088M
Analysised particles ~ 3089M
Analysised particles ~ 3090M
Analysised particles ~ 3091M
Analysised particles ~ 3092M
Analysised particles ~ 3093M
Analysised particles ~ 3094M
Analysised particles ~ 3095M
Analysised particles ~ 3096M
Analysised particles ~ 3097M
Analysised particles ~ 3098M
Analysised particles ~ 3099M
Analysised particles ~ 3100M
Analysised particles ~ 3101M
Analysised particles ~ 3102M
Analysised particles ~ 3103M
Analysised particles ~ 3104M
Analysised particles ~ 3105M
Analysised particles ~ 3106M
Analysised particles ~ 3107M
Analysised particles ~ 3108M
Analysised particles ~ 3109M
Analysised particles ~ 3110M
Analysised particles ~ 3111M
Analysised particles ~ 3112M
Analysised particles ~ 3113M
Analysised particles ~ 3114M
Analysised particles ~ 3115M
Analysised particles ~ 3116M
Analysised particles ~ 3117M
Analysised particles ~ 3118M
Analysised particles ~ 3119M
Analysised particles ~ 3120M
Analysised particles ~ 3121M
Analysised particles ~ 3122M
Analysised particles ~ 3123M
Analysised particles ~ 3124M
Analysised particles ~ 3125M
Analysised particles ~ 3126M
Analysised particles ~ 3127M
Analysised particles ~ 3128M
Analysised particles ~ 3129M
Analysised particles ~ 3130M
Analysised particles ~ 3131M
Analysised particles ~ 3132M
Analysised particles ~ 3133M
Analysised particles ~ 3134M
Analysised particles ~ 3135M
Analysised particles ~ 3136M
Analysised particles ~ 3137M
Analysised particles ~ 3138M
Analysised particles ~ 3139M
Analysised particles ~ 3140M
Analysised particles ~ 3141M
Analysised particles ~ 3142M
Analysised particles ~ 3143M
Analysised particles ~ 3144M
Analysised particles ~ 3145M
Analysised particles ~ 3146M
Analysised particles ~ 3147M
Analysised particles ~ 3148M
Analysised particles ~ 3149M
Analysised particles ~ 3150M
Analysised particles ~ 3151M
Analysised particles ~ 3152M
Analysised particles ~ 3153M
Analysised particles ~ 3154M
Analysised particles ~ 3155M
Analysised particles ~ 3156M
Analysised particles ~ 3157M
Analysised particles ~ 3158M
Analysised particles ~ 3159M
Analysised particles ~ 3160M
Analysised particles ~ 3161M
Analysised particles ~ 3162M
Analysised particles ~ 3163M
Analysised particles ~ 3164M
Analysised particles ~ 3165M
Analysised particles ~ 3166M
Analysised particles ~ 3167M
Analysised particles ~ 3168M
Analysised particles ~ 3169M
Analysised particles ~ 3170M
Analysised particles ~ 3171M
Analysised particles ~ 3172M
Analysised particles ~ 3173M
Analysised particles ~ 3174M
Analysised particles ~ 3175M
Analysised particles ~ 3176M
Analysised particles ~ 3177M
Analysised particles ~ 3178M
Analysised particles ~ 3179M
Analysised particles ~ 3180M
Analysised particles ~ 3181M
Analysised particles ~ 3182M
Analysised particles ~ 3183M
Analysised particles ~ 3184M
Analysised particles ~ 3185M
Analysised particles ~ 3186M
Analysised particles ~ 3187M
Analysised particles ~ 3188M
Analysised particles ~ 3189M
Analysised particles ~ 3190M
Analysised particles ~ 3191M
Analysised particles ~ 3192M
Analysised particles ~ 3193M
Analysised particles ~ 3194M
Analysised particles ~ 3195M
Analysised particles ~ 3196M
Analysised particles ~ 3197M
Analysised particles ~ 3198M
Analysised particles ~ 3199M
Analysised particles ~ 3200M
Analysised particles ~ 3201M
Analysised particles ~ 3202M
Analysised particles ~ 3203M
Analysised particles ~ 3204M
Analysised particles ~ 3205M
Analysised particles ~ 3206M
Analysised particles ~ 3207M
Analysised particles ~ 3208M
Analysised particles ~ 3209M
Analysised particles ~ 3210M
